"利用日","利用店名・商品名","利用者","支払方法","利用金額","支払手数料","支払総額","11月支払金額","12月繰越残高","新規サイン"
"2023/10/31","AGODA-B利用国GBR","本人","1回払い","9946","0","9946","9946","0","*"
"","現地利用額　　　　　　　　６５．０３０変換レート　１５２．９４５円","","","","","","","",""
"2023/10/29","MCDONALDS 35693利用国USA","本人","1回払い","639","0","639","639","0","*"
"","現地利用額　　　　　　　　　４．１８０変換レート　１５２．８７１円","","","","","","","",""
"2023/10/25","LA METRO - TAP WEB S利用国USA","本人","1回払い","1524","0","1524","1524","0","*"
"","現地利用額　　　　　　　　１０．０００変換レート　１５２．４００円","","","","","","","",""
"2023/10/22","SUBWAY 33317利用国USA","本人","1回払い","931","0","931","931","0","*"
"","現地利用額　　　　　　　　　６．１１０変換レート　１５２．３７４円","","","","","","","",""
"2023/10/21","GATLINBURG BEER&TOBA利用国USA","本人","1回払い","1063","0","1063","1063","0","*"
"","現地利用額　　　　　　１０６３．０００変換レート　　　１．０００円","","","","","","","",""
"2023/10/18","CLIPPER SYSTEMS MOBI利用国USA","本人","1回払い","761","0","761","761","0","*"
"","現地利用額　　　　　　　　　５．０００変換レート　１５２．２００円","","","","","","","",""
"2023/10/18","CLIPPER SYSTEMS MOBI利用国USA","本人","1回払い","762","0","762","762","0","*"
"","現地利用額　　　　　　　　　５．０００変換レート　１５２．４００円","","","","","","","",""
"2023/10/18","CLIPPER SYSTEMS MOBI利用国USA","本人","1回払い","1523","0","1523","1523","0","*"
"","現地利用額　　　　　　　　１０．０００変換レート　１５２．３００円","","","","","","","",""
"2023/10/18","CLIPPER SYSTEMS MOBI利用国USA","本人","1回払い","1523","0","1523","1523","0","*"
"","現地利用額　　　　　　　　１０．０００変換レート　１５２．３００円","","","","","","","",""
"2023/10/18","ﾄﾞﾝｷﾎｰﾃｶﾝﾅﾅﾎｳﾅﾝﾁ","本人","1回払い","1270","0","1270","1270","0","*"
"2023/10/18","ｷﾞﾖｳﾑｽ-ﾊﾟ-ｻｻﾂﾞｶﾃ","本人","1回払い","302","0","302","302","0","*"
"2023/10/18","ｷﾞﾖｳﾑｽ-ﾊﾟ-ｻｻﾂﾞｶﾃ","本人","1回払い","419","0","419","419","0","*"
"2023/10/18","楽天ＳＰ　自販機グリーンポートアプリ","本人","1回払い","150","0","150","150","0","*"
"2023/10/18","楽天ＳＰ　成田空港　アプリ","本人","1回払い","996","0","996","996","0","*"
"2023/10/17","ｷﾞﾖｳﾑｽ-ﾊﾟ-ｻｻﾂﾞｶﾃ","本人","1回払い","1318","0","1318","1318","0","*"
"2023/10/16","ｱｺﾞﾀﾞ","本人","1回払い","13345","0","13345","13345","0","*"
"2023/10/16","ｱｺﾞﾀﾞ","本人","1回払い","13140","0","13140","13140","0","*"
"2023/10/16","ﾏﾂﾁﾔﾊｳｽﾅﾝﾊﾞｳｵ-ｸ/","本人","1回払い","1155","0","1155","1155","0","*"
"2023/10/16","楽天ＳＰ　くら寿司　アプリ","本人","1回払い","672","0","672","672","0","*"
"2023/10/14","ｱｺﾞﾀﾞ","本人","1回払い","10034","0","10034","10034","0","*"
"2023/10/08","ｷﾞﾖｳﾑｽ-ﾊﾟ-ｻｻﾂﾞｶﾃ","本人","1回払い","412","0","412","412","0","*"
"2023/10/08","楽天ＳＰ　島忠　アプリ","本人","1回払い","128","0","128","128","0","*"
"2023/10/07","ﾄﾞﾝｷﾎｰﾃｶﾝﾅﾅﾎｳﾅﾝﾁ","本人","1回払い","3765","0","3765","3765","0","*"
"2023/10/07","ｷﾞﾖｳﾑｽ-ﾊﾟ-ｻｻﾂﾞｶﾃ","本人","1回払い","541","0","541","541","0","*"
"2023/10/07","楽天ＳＰ　マツモトキヨシグループアプリ","本人","1回払い","730","0","730","730","0","*"
"2023/10/06","ﾀｲﾜﾝﾃﾝｼﾖｳﾃﾝ ｼﾝｼﾞ","本人","1回払い","950","0","950","950","0","*"
"2023/10/05","ﾘﾝｶﾞ-ﾊﾂﾄﾆｼｼﾝｼﾞﾕｸ","本人","1回払い","920","0","920","920","0","*"
"2023/10/05","ﾄﾞﾝｷﾎｰﾃｶﾝﾅﾅﾎｳﾅﾝﾁ","本人","1回払い","757","0","757","757","0","*"
"2023/10/05","ﾄﾞﾝｷﾎｰﾃｼﾝｼﾞｭｸﾄｳﾅ","本人","1回払い","321","0","321","321","0","*"
"2023/10/04","ﾄﾞﾝｷﾎｰﾃｼﾝｼﾞｭｸﾄｳﾅ","本人","1回払い","583","0","583","583","0","*"
"2023/10/04","ｷﾞﾖｳﾑｽ-ﾊﾟ-ｻｻﾂﾞｶﾃ","本人","1回払い","641","0","641","641","0","*"
"2023/10/04","楽天ＳＰ　フレンテ笹塚アプリ","本人","1回払い","390","0","390","390","0","*"
"2023/10/03","ﾄﾞﾝｷﾎｰﾃｶﾝﾅﾅﾎｳﾅﾝﾁ","本人","1回払い","329","0","329","329","0","*"
"2023/10/03","楽天ＳＰ　ＤＡＩＳＯアプリ","本人","1回払い","70","0","70","70","0","*"
"2023/10/02","楽天ＳＰ　サミットストアアプリ","本人","1回払い","1146","0","1146","1146","0","*"
"2023/10/01","ｷﾞﾖｳﾑｽ-ﾊﾟ-ｻｻﾂﾞｶﾃ","本人","1回払い","1127","0","1127","1127","0","*"
"2023/10/01","楽天ＳＰ　楽天ペイ加盟店アプリ","本人","1回払い","374","0","374","374","0","*"
"2023/09/29","ＪＩＮＳオンラインショップ","本人","1回払い","15400","0","15400","15400","0","*"
"2023/09/29","マクドナルド　モバイルオーダー","本人","1回払い","650","0","650","650","0","*"
"2023/09/27","楽天ＳＰ　ＤＡＩＳＯアプリ","本人","1回払い","110","0","110","110","0","*"
